Log file open, 06/10/23 13:54:34
[2023.06.11-11.50.13:419][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_86 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:419][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_87 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:419][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_88 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:419][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_89 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:420][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_90 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:420][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_91 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:420][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_92 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:420][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_93 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:420][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_94 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:421][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_95 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:421][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_96 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:421][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_97 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:421][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_98 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:421][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_99 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:422][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_100 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:422][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_101 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:422][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_102 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:422][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_103 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:422][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_104 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:423][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_105 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:423][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_106 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:423][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_107 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:423][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_108 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:423][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_109 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_110 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_111 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_112 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_113 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_114 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:424][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_115 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_116 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_117 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_118 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_119 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_120 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_121 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:425][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_122 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:426][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_123 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:426][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_124 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:426][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_125 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:426][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_126 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:426][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_127 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:427][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_128 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:427][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_129 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:427][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_130 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:427][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_131 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:427][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_132 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:428][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_133 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:428][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_134 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:428][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_135 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:428][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_136 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:428][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_137 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_138 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_139 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_140 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_141 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_142 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:429][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_143 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:430][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_144 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:430][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_145 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:430][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_146 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:430][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_147 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:430][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_148 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:431][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_149 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:431][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_150 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:431][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_151 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:431][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_152 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:431][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_153 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:432][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_154 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:432][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_155 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:432][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_156 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:432][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_157 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:432][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_158 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:433][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_159 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:433][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_160 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:433][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_161 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:433][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_162 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:433][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_163 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:434][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_164 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:434][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_165 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:434][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_166 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:434][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_167 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:434][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_168 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_169 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_170 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_171 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_172 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_173 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:435][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_174 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:436][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_175 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:436][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_176 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:436][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_177 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:436][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_178 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:436][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_179 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:437][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_180 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:437][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_181 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_182 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_183 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_184 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_185 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_186 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:438][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_187 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:439][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_188 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
