Log file open, 06/10/23 13:54:34
[2023.06.10-20.02.10:779][734]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_95, from: Addition to navoctree)
[2023.06.10-20.02.10:779][734]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_96, from: Addition to navoctree)
[2023.06.10-20.02.10:779][734]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_97, from: Addition to navoctree)
[2023.06.10-20.02.10:779][734]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_98, from: Addition to navoctree)
[2023.06.10-20.02.10:779][734]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_99, from: Addition to navoctree)
[2023.06.10-20.02.14:140][932]LogSlate: Window 'bpHexGrid' being destroyed
[2023.06.10-20.02.14:150][932]LogSlate: Window 'bpHexGrid' being destroyed
[2023.06.10-20.02.14:153][932]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.10-20.02.14:153][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_98, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_97, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_96, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_95, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_94, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_93, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_92, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_91, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_90, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_89, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_88, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_87, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_86, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_85, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_84, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_83, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_82, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_81, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_80, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_79, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_78, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_77, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_76, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_75, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_74, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_73, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_72, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_71, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_70, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_69, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_68, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_67, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_66, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_65, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_64, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_63, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_62, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_61, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_60, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_59, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_58, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_57, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_56, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_55, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_54, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_53, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_52, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_51, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_50, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_49, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_99, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_47, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_46, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_45, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_44, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_43, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_42, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_41, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_40, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_39, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_38, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_37, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_36, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_35, from: Remove from navoctree)
[2023.06.10-20.02.22:726][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_34, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_33, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_32, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_31, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_30, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_29, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_28, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_27, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_26, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_25, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_24, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_23, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_48, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_21, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_20, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_19, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_18, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_17, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_16, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_15, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_14, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_13, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_12, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_11, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_10, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_22, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_8, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_7, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_6, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_5, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_4, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_9, from: Remove from navoctree)
[2023.06.10-20.02.22:727][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_3, from: Remove from navoctree)
